NAME,,,DETAILED_INFO,,,,,MUSCLE_GROUPS,,,,,,,,,,,,,,,,,,
Seated Easy Twist Pose,POSE,SEATED_EASY_TWIST,TRUE,,https://connect.garmin.com/modern/exercises/POSE/SEATED_EASY_TWIST,Beginner,"This seated twist is thought to help detoxify, improve blood flow, and increase hip and spine flexibility.",0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,2,0,0
Seated Long-Leg Forward Bend Pose,POSE,SEATED_LONG_LEG_FORWARD_BEND,TRUE,,https://connect.garmin.com/modern/exercises/POSE/SEATED_LONG_LEG_FORWARD_BEND,Beginner,"This pose is the fifth of the 12 Basic Hatha Yoga Postures. The Sanskrit translation is ""Intense Stretch of the West"" (west means your back). This grounding pose not only opens your back, but your hamstrings as well.",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Seated Wide-Leg Forward Bend Pose,POSE,SEATED_WIDE_LEG_FORWARD_BEND,TRUE,,https://connect.garmin.com/modern/exercises/POSE/SEATED_WIDE_LEG_FORWARD_BEND,Beginner,"The name translates to ""Seated Angle"" pose. It's a gentle opener of many joints and can be incredibly grounding if your forehead is touching the ground or a block.",0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0
Shoulder Stand Pose,POSE,SHOULDER_STAND,TRUE,,https://connect.garmin.com/modern/exercises/POSE/SHOULDER_STAND,Intermediate,This is the second of the 12 basic Hatha yoga postures. Shoulder Stand is a powerhouse pose alleged to stimulate the thyroid gland and rejuvenate the entire body.,0,0,1,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,1
Side Boat Pose,POSE,SIDE_BOAT,TRUE,,https://connect.garmin.com/modern/exercises/POSE/SIDE_BOAT,Intermediate,This variation on Boat Pose is particularly effective for targeting the obliques.,0,0,2,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0
Sphinx Pose,POSE,SPHINX,TRUE,,https://connect.garmin.com/modern/exercises/POSE/SPHINX,Beginner,"Sphinx pose is a gentle back bend that provides a good alternative to the  Cobra pose for those who suffer from wrist pain or strain, or who do not wish to hyperextend their spine too far. This pose allows for deeper breathing and is thought to improve confidence.",0,0,2,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,0
Squat Open Arm Twist Pose,POSE,SQUAT_OPEN_ARM_TWIST,TRUE,,https://connect.garmin.com/modern/exercises/POSE/SQUAT_OPEN_ARM_TWIST,Beginner,"In addition to all the muscle strengthening benefits of the classic squat position, this variation adds a shoulder opening and energizing component. This pose is recommended for athletes.",0,1,0,0,1,0,2,1,0,1,1,1,0,2,1,1,1,0,0
Squat Palm Press Pose,POSE,SQUAT_PALM_PRESS,TRUE,,https://connect.garmin.com/modern/exercises/POSE/SQUAT_PALM_PRESS,Beginner,"This pose Is also referred to as the Garland pose or the less eloquent ""Excretion"" or ""Relieving"" pose. This pose is thought to aid digestion.",0,1,0,0,1,0,2,0,0,1,1,1,0,2,0,1,0,0,0
Staff Pose,POSE,STAFF,TRUE,,https://connect.garmin.com/modern/exercises/POSE/STAFF,Beginner,Staff pose is a very grounding pose that is the foundation for many of the seated postures in yoga.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Standing Arms Up Pose,POSE,STANDING_ARMS_UP,TRUE,,https://connect.garmin.com/modern/exercises/POSE/STANDING_ARMS_UP,Beginner,"The Sanskrit translation is ""Upward Hand Pose."" This opening posture lengthens and energizes your body from your toes up to your raised fingertips. It's great for waking your mind and body up.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Standing Forward Bend, Halfway Up Pose",POSE,STANDING_FORWARD_BEND_HALFWAY_UP,TRUE,,https://connect.garmin.com/modern/exercises/POSE/STANDING_FORWARD_BEND_HALFWAY_UP,Beginner,"This half-forward bend opens the torso and is thought to alleviate stomach pains. This pose is most commonly seen in a  traditional ""advanced"" sun salutation.",0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
Standing Forward Bend Pose,POSE,STANDING_FORWARD_BEND,TRUE,,https://connect.garmin.com/modern/exercises/POSE/STANDING_FORWARD_BEND,Beginner,"This is the 11th of the 12 Basic Hatha Yoga Poses. In this standing forward bend, your spine lengthens and your head drops below your heart, increasing blood flow to your brain. This pose is said to help many things: from stress to depression to sinusitis.",0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
Standing Side Opener Pose,POSE,STANDING_SIDE_OPENER,TRUE,,https://connect.garmin.com/modern/exercises/POSE/STANDING_SIDE_OPENER,Beginner,"This pose goes by different names in each style of yoga. Kati means “hip,” and chakrasana means ”wheel,” so this standing side opener can also be thought of as a hip bend.",0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Standing Single Leg Forward Bend Pose,POSE,STANDING_SINGLE_LEG_FORWARD_BEND,TRUE,,https://connect.garmin.com/modern/exercises/POSE/STANDING_SINGLE_LEG_FORWARD_BEND,Beginner,"This pose translates to ""Intense Side Stretch"" and is also referred to as Pyramid pose.  It is, as the name suggests, an intense stretch, especially for the hamstrings, and is also said to calm the mind.",0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,2,0,0
Standing Split Pose,POSE,STANDING_SPLIT,TRUE,,https://connect.garmin.com/modern/exercises/POSE/STANDING_SPLIT,Beginner,"Translating to ""One Foot Extended Upward,"" this standing split pose lengthens the body from the ankle to the neck. It lengthens, strengthens, improves balance, and energizes.",0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,2,1,0,0
Standing Wide-Leg Forward Bend Pose,POSE,STANDING_WIDE_LEG_FORWARD_BEND,TRUE,,https://connect.garmin.com/modern/exercises/POSE/STANDING_WIDE_LEG_FORWARD_BEND,Beginner,This pose translates to “Wide Intense Foot Stretch.” So don't be fooled by the easy position—it's a move that is meant to challenge you.,0,1,2,0,0,0,0,0,0,0,1,1,0,2,0,2,0,0,0
Standing Wide-Leg Forward Bend with Twist Pose,POSE,STANDING_WIDE_LEG_FORWARD_BEND_WITH_TWIST,TRUE,,https://connect.garmin.com/modern/exercises/POSE/STANDING_WIDE_LEG_FORWARD_BEND_WITH_TWIST,Beginner,This twist is thought to stimulate digestion while lengthening your spine and hamstrings.,0,1,2,0,0,0,0,1,0,0,1,1,0,2,1,2,1,0,0
Supine Spinal Twist Pose,POSE,SUPINE_SPINAL_TWIST,TRUE,,https://connect.garmin.com/modern/exercises/POSE/SUPINE_SPINAL_TWIST,Beginner,"This gentle twist performed while lying on the back is a counter pose to backbends. As with all twists, this pose is alleged to detoxify the body.",0,0,2,0,1,0,0,1,0,1,0,1,0,2,1,0,1,0,0
Table Top Pose,POSE,TABLE_TOP,TRUE,,https://connect.garmin.com/modern/exercises/POSE/TABLE_TOP,Beginner,Table Top is often offered as an easier beginner modification of Upward Facing Plank.,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1
Thread the Needle Pose,POSE,THREAD_THE_NEEDLE,TRUE,,https://connect.garmin.com/modern/exercises/POSE/THREAD_THE_NEEDLE,Beginner,"This calming pose is great for opening your shoulders, chest, and neck. The gentle twist is thought to stimulate digestion.",0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,1,1,0
Thunderbolt Pose,POSE,THUNDERBOLT,TRUE,,https://connect.garmin.com/modern/exercises/POSE/THUNDERBOLT,Beginner,"Thunderbolt pose, which can also be translated as “Diamond pose,” is a great alternative to Easy Seat for meditating, breathing, and feeling grounded.",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
Thunderbolt Pose Both Sides Arm Stretch,POSE,THUNDERBOLT_POSE_BOTH_SIDES_ARM_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/POSE/THUNDERBOLT_POSE_BOTH_SIDES_ARM_STRETCH,Beginner,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0
Tree Pose,POSE,TREE,TRUE,,https://connect.garmin.com/modern/exercises/POSE/TREE,Beginner,"This strengthening balance pose improves both posture and focus. You stand tall like a tree. But trees move and sway with the wind, they're not rigid or stuck, and neither should be your joints. Stay soft and supple while you balance.",0,0,2,0,1,0,1,0,0,2,1,1,0,2,0,1,0,0,0
Triangle Pose,POSE,TRIANGLE,TRUE,,https://connect.garmin.com/modern/exercises/POSE/TRIANGLE,Beginner,This is the 12th of the 12 basic Hatha yoga postures. Triangle pose (which is a direct Sanskrit translation) is said to relieve stress and anxiety while improving balance.,0,2,2,0,2,0,0,0,0,1,2,0,0,2,1,1,1,0,0
Up Dog Pose,POSE,UP_DOG,TRUE,,https://connect.garmin.com/modern/exercises/POSE/UP_DOG,Beginner,"Commonly confused with the Cobra pose, the main difference is that in the Up Dog pose, only your hands and the tops of your feet are touching the ground. Up Dog requires more strength than Cobra.",0,0,2,0,0,0,0,1,0,2,2,0,0,1,0,0,1,0,1
Upward Facing Plank Pose,POSE,UPWARD_FACING_PLANK,TRUE,,https://connect.garmin.com/modern/exercises/POSE/UPWARD_FACING_PLANK,Beginner,"This pose translates to ""Intense Stretch of the East;"" East referring to the how it stretches, or 'opens', the front of the body. It is the opposite of Pascimottanasana, ""Intense Stretch of the West.""",0,0,1,0,0,0,0,2,0,1,2,0,0,1,0,2,1,0,1
Warrior One Pose,POSE,WARRIOR_ONE,TRUE,,https://connect.garmin.com/modern/exercises/POSE/WARRIOR_ONE,Beginner,"This pose embodies the strength and grace of a spiritual warrior. Warrior One is one of the first poses novices learn in yoga, yet one of the last poses that even experienced yoga practitioners are able to fully master.",0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0
Warrior Three Pose,POSE,WARRIOR_THREE,TRUE,,https://connect.garmin.com/modern/exercises/POSE/WARRIOR_THREE,Intermediate,"This is the third of the three warrior poses, and is named for the fierce warrior Virabhadra. The move challenges your balance, builds strength, and improves focus.",0,2,2,0,1,0,1,0,0,1,1,1,0,2,0,1,1,0,0
Warrior Two Pose,POSE,WARRIOR_TWO,TRUE,,https://connect.garmin.com/modern/exercises/POSE/WARRIOR_TWO,Beginner,Virabhadra is the name of a fierce warrior who was thought to be an incarnation of Lord Shiva. This open-hip warrior posture is the easiest to perform of the three warrior positions.,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0
Wheel Pose,POSE,WHEEL,TRUE,,https://connect.garmin.com/modern/exercises/POSE/WHEEL,Advanced,"More commonly referred to as Wheel, the Sanskrit translates to ""Upward-facing Bow.""  This full body pose is said to stimulate all seven chakras, thereby helping to keep your whole self in harmony.",0,0,0,0,0,2,2,2,0,1,2,1,0,1,0,1,1,2,1
Wide Side Lunge Pose,POSE,WIDE_SIDE_LUNGE,TRUE,,https://connect.garmin.com/modern/exercises/POSE/WIDE_SIDE_LUNGE,Beginner,"Scandasana is a warrior pose named after the Hindu God, Skandasana. In this variation, you lift your arms off the ground and stretch them as far as you can. This can create a very powerful feeling of expanse.",0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Arch and Curl,MOVE,ARCH_AND_CURL,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/ARCH_AND_CURL,Beginner,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"Arm Circles (with ball, band and weight)",MOVE,ARM_CIRCLES_WITH_BALL_BAND_AND_WEIGHT,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/ARM_CIRCLES_WITH_BALL_BAND_AND_WEIGHT,Beginner,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Arm Stretch,MOVE,ARM_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/ARM_STRETCH,Beginner,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Back Massage,MOVE,BACK_MASSAGE,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/BACK_MASSAGE,Beginner,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Belly Breathing,MOVE,BELLY_BREATHING,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/BELLY_BREATHING,Beginner,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bridge (with ball),MOVE,BRIDGE_WITH_BALL,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/BRIDGE_WITH_BALL,Beginner,,0,0,1,0,2,0,0,0,0,1,2,0,0,0,0,2,0,0,0
Diamond Leg Crunch,MOVE,DIAMOND_LEG_CRUNCH,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/DIAMOND_LEG_CRUNCH,Beginner,,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Diamond Leg Lift,MOVE,DIAMOND_LEG_LIFT,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/DIAMOND_LEG_LIFT,Beginner,,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0
Eight-point Shoulder Opener,MOVE,EIGHT_POINT_SHOULDER_OPENER,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/EIGHT_POINT_SHOULDER_OPENER,Advanced,"This deep shoulder opener is thought to alleviate shoulder and neck pain. It is also a twist, and so is thought to detoxify the body.",0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,2,0
Foot Rolling,MOVE,FOOT_ROLLING,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/FOOT_ROLLING,Beginner,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Footwork,MOVE,FOOTWORK,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/FOOTWORK,Beginner,,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
Footwork (on disc),MOVE,FOOTWORK_ON_DISC,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/FOOTWORK_ON_DISC,Beginner,,0,0,1,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0
Forward Fold,MOVE,FORWARD_FOLD,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/FORWARD_FOLD,Beginner,,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0
Frog (with Band),MOVE,FROG_WITH_BAND,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/FROG_WITH_BAND,Beginner,,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0
Half Roll Up,MOVE,HALF_ROLL_UP,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/HALF_ROLL_UP,Beginner,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
Hamstring Curl,MOVE,HAMSTRING_CURL,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/HAMSTRING_CURL,Beginner,,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
Hamstring Stretch,MOVE,HAMSTRING_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/HAMSTRING_STRETCH,Beginner,,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
Hip Stretch,MOVE,HIP_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/HIP_STRETCH,Beginner,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Hug a Tree (with ball, band and weight)",MOVE,HUG_A_TREE_WITH_BALL_BAND_AND_WEIGHT,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/HUG_A_TREE_WITH_BALL_BAND_AND_WEIGHT,Beginner,,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,1,2,0
Knee Circles,MOVE,KNEE_CIRCLES,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/KNEE_CIRCLES,Beginner,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
Knee Folds (on disc),MOVE,KNEE_FOLDS_ON_DISC,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/KNEE_FOLDS_ON_DISC,Beginner,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Lateral Flexion,MOVE,LATERAL_FLEXION,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/LATERAL_FLEXION,Beginner,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leg Stretch (with Band),MOVE,LEG_STRETCH_WITH_BAND,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/LEG_STRETCH_WITH_BAND,Beginner,,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
Leg Stretch with Leg Circles,MOVE,LEG_STRETCH_WITH_LEG_CIRCLES,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/LEG_STRETCH_WITH_LEG_CIRCLES,Beginner,,0,0,2,0,1,0,2,0,0,0,1,1,0,0,2,0,0,0,0
Lower Lift (on disc),MOVE,LOWER_LIFT_ON_DISC,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/LOWER_LIFT_ON_DISC,Beginner,,0,0,1,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0
Lunge Squat,MOVE,LUNGE_SQUAT,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/LUNGE_SQUAT,Beginner,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
Lunges (with knee lift),MOVE,LUNGES_WITH_KNEE_LIFT,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/LUNGES_WITH_KNEE_LIFT,Beginner,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
Mermaid Stretch,MOVE,MERMAID_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/MERMAID_STRETCH,Beginner,This backbending hip and shoulder opener is an intermediate version of the Full King Pigeon pose. The English name stems from the resemblance of the back leg to a mermaid's tail.,0,0,2,0,0,0,0,1,0,0,1,1,0,2,1,1,1,0,0
Neutral Pelvic Position,MOVE,NEUTRAL_PELVIC_POSITION,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/NEUTRAL_PELVIC_POSITION,Beginner,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelvic Clocks (on disc),MOVE,PELVIC_CLOCKS_ON_DISC,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/PELVIC_CLOCKS_ON_DISC,Beginner,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pilates Plie Squats (Parallel, Turned Out, Flat, and Heels) (with chair)",MOVE,PILATES_PLIE_SQUATS_PARALLEL_TURNED_OUT_FLAT_AND_HEELS_WITH_CHAIR,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/PILATES_PLIE_SQUATS_PARALLEL_TURNED_OUT_FLAT_AND_HEELS_WITH_CHAIR,Beginner,,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0
Piriformis Stretch,MOVE,PIRIFORMIS_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/PIRIFORMIS_STRETCH,Beginner,,0,1,2,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0
Plank Up/Downs,MOVE,PLANK_UP_DOWNS,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/PLANK_UP_DOWNS,Beginner,,0,0,1,0,0,0,0,1,0,2,2,0,0,1,1,2,2,0,0
Plank: Knee Crosses,MOVE,PLANK_KNEE_CROSSES,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/PLANK_KNEE_CROSSES,Beginner,,0,0,1,0,0,0,0,0,0,2,2,0,0,1,1,2,2,0,0
Plank: Knee Pulls,MOVE,PLANK_KNEE_PULLS,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/PLANK_KNEE_PULLS,Beginner,,0,0,1,0,0,0,0,0,0,2,2,0,0,1,1,2,2,0,0
Psoas Lunge Stretch,MOVE,PSOAS_LUNGE_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/PSOAS_LUNGE_STRETCH,Beginner,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ribcage Breathing,MOVE,RIBCAGE_BREATHING,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/RIBCAGE_BREATHING,Beginner,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roll Down,MOVE,ROLL_DOWN,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/ROLL_DOWN,Beginner,,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0
Roll Up (with weight and band),MOVE,ROLL_UP_WITH_WEIGHT_AND_BAND,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/ROLL_UP_WITH_WEIGHT_AND_BAND,Beginner,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1
Saw,MOVE,SAW,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/SAW,Beginner,,0,0,2,0,0,0,0,0,0,0,1,2,0,2,1,0,0,0,0
Scapular Stabilization,MOVE,SCAPULAR_STABILIZATION,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/SCAPULAR_STABILIZATION,Beginner,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Scissors (on disc),MOVE,SCISSORS_ON_DISC,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/SCISSORS_ON_DISC,Beginner,,0,0,1,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0
Seated Hip Stretch,MOVE,SEATED_HIP_STRETCHUP,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/SEATED_HIP_STRETCHUP,Beginner,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
