NAME,,,DETAILED_INFO,,,,,MUSCLE_GROUPS,,,,,,,,,,,,,,,,,,
Seated Twist,MOVE,SEATED_TWIST,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/SEATED_TWIST,Beginner,,0,0,0,0,1,0,0,2,0,0,0,1,0,2,1,0,2,0,0
"Shaving the Head (with ball, band and weight)",MOVE,SHAVING_THE_HEAD_WITH_BALL_BAND_AND_WEIGHT,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/SHAVING_THE_HEAD_WITH_BALL_BAND_AND_WEIGHT,Beginner,,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
Spinal Twist,MOVE,SPINAL_TWIST,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/SPINAL_TWIST,Beginner,,0,0,2,0,1,0,0,1,0,1,0,1,0,2,1,0,1,0,0
Spinal Twist Stretch,MOVE,SPINAL_TWIST_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/SPINAL_TWIST_STRETCH,Beginner,,0,0,2,0,1,0,0,1,0,1,0,1,0,2,1,0,1,0,0
Spine Stretch Forward,MOVE,SPINE_STRETCH_FORWARD,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/SPINE_STRETCH_FORWARD,Beginner,,0,0,2,0,1,0,0,1,0,1,0,1,0,2,1,0,1,0,0
Squats (with ball),MOVE,SQUATS_WITH_BALL,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/SQUATS_WITH_BALL,Beginner,,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0
Stand and Hang,MOVE,STAND_AND_HANG,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/STAND_AND_HANG,Beginner,,0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
Standing Side Stretch,MOVE,STANDING_SIDE_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/STANDING_SIDE_STRETCH,Beginner,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Standing Single Leg Forward Bend with IT Band Opener,MOVE,STANDING_SINGLE_LEG_FORWARD_BEND_WITH_IT_BAND_OPENER,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/STANDING_SINGLE_LEG_FORWARD_BEND_WITH_IT_BAND_OPENER,Intermediate,"This pose targets the IT bands, making it suitable for those who need a stretch in this area such as runners, cyclists and even people with desk jobs.",0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,2,0,0
Straight-leg Crunch with Leg Lift,MOVE,STRAIGHT_LEG_CRUNCH_WITH_LEG_LIFT,FALSE,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Straight-leg Crunch with Leg Lift (with ball),MOVE,STRAIGHT_LEG_CRUNCH_WITH_LEG_LIFT_WITH_BALL,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/STRAIGHT_LEG_CRUNCH_WITH_LEG_LIFT_WITH_BALL,Beginner,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Straight-leg Crunch with legs crossed,MOVE,STRAIGHT_LEG_CRUNCH_WITH_LEGS_CROSSED,FALSE,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Straight-leg Crunch with legs crossed (with ball),MOVE,STRAIGHT_LEG_CRUNCH_WITH_LEGS_CROSSED_WITH_BALL,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/STRAIGHT_LEG_CRUNCH_WITH_LEGS_CROSSED_WITH_BALL,Beginner,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Straight-leg Diagonal Crunch,MOVE,STRAIGHT_LEG_DIAGONAL_CRUNCH,FALSE,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Straight-leg Diagonal Crunch (with ball),MOVE,STRAIGHT_LEG_DIAGONAL_CRUNCH_WITH_BALL,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/STRAIGHT_LEG_DIAGONAL_CRUNCH_WITH_BALL,Beginner,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Tailbone Curl,MOVE,TAILBONE_CURL,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/TAILBONE_CURL,Beginner,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Throat Lock,MOVE,THROAT_LOCK,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/THROAT_LOCK,Beginner,"Known as the destroyer of old age and translated as ""Net Bearer Bond,"" this is one of the three main energetic locks in the body. Responsible for preventing prana from leaking out of the torso through the throat, it is also commonly referred to as Throat Lock, and is used in many poses to protect the neck.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tick-Tock (Side Roll),MOVE,TICK_TOCK_SIDE_ROLL,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/TICK_TOCK_SIDE_ROLL,Beginner,,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
Twist,MOVE,TWIST,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/TWIST,Beginner,,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
V Leg Crunches,MOVE,V_LEG_CRUNCHES,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/V_LEG_CRUNCHES,Beginner,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
V Sit,MOVE,V_SIT,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/V_SIT,Beginner,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Prayer Mudra,MOVE,PRAYER_MUDRA,TRUE,,https://connect.garmin.com/modern/exercises/MOVE/PRAYER_MUDRA,Beginner,"Also known as the ""Salutation Seal,"" this mudra is one of the most recognizable hand positions in yoga. It is both a joining and a gesture of reverence.",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Arm and Leg Extension on Knees,CORE,ARM_AND_LEG_EXTENSION_ON_KNEES,TRUE,,https://connect.garmin.com/modern/exercises/CORE/ARM_AND_LEG_EXTENSION_ON_KNEES,Beginner,This exercise stabilizes and balances the torso while improving mobility in the joints.,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
Bicep Curl with Leg Extension,CORE,BICEP_CURL_WITH_LEG_EXTENSION,TRUE,,https://connect.garmin.com/modern/exercises/CORE/BICEP_CURL_WITH_LEG_EXTENSION,Beginner,This is a coordination exercise.,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0
Bicep Curl with Leg Extension (with weights),CORE,BICEP_CURL_WITH_LEG_EXTENSION_WITH_WEIGHTS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/BICEP_CURL_WITH_LEG_EXTENSION_WITH_WEIGHTS,Beginner,,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0
Bicycle,CORE,BICYCLE,TRUE,,https://connect.garmin.com/modern/exercises/CORE/BICYCLE,Beginner,The side-leg series challenges you to keep a balanced and neutral pelvis while on your side and fighting gravity.,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
Cat Cow,CORE,CAT_COW,TRUE,,https://connect.garmin.com/modern/exercises/CORE/CAT_COW,Beginner,This exercise focuses on how to better connect the breath with the movement of the spine. This movement helps bring the spine back into balance.,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0
Corkscrew,CORE,CORKSCREW,TRUE,,https://connect.garmin.com/modern/exercises/CORE/CORKSCREW,Intermediate,This exercise works your abdominals and stretches your spine.,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Criss Cross,CORE,CRISS_CROSS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/CRISS_CROSS,Intermediate,This exercise helps you maintain a neutral and stable pelvis while rotating the ribcage.,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
Double-leg Stretch,CORE,DOUBLE_LEG_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/CORE/DOUBLE_LEG_STRETCH,Beginner,This exercise improves stability by moving the limbs while engaging the pelvis and the torso.,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Knee Folds,CORE,KNEE_FOLDS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/KNEE_FOLDS,Beginner,This exercise helps develop stability in the pelvis by moving the hip joint while holding the lower back and hips in a neutral position.,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Lower Lift,CORE,LOWER_LIFT,TRUE,,https://connect.garmin.com/modern/exercises/CORE/LOWER_LIFT,Intermediate,This exercise challenges the lower abdominals and engages the pelvis. The legs act as weight and can increase the challenge to the abs. This movement also teaches breath control and strengthens the connection between breathing and the abdominals.,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
Lower Lift (with weights),CORE,LOWER_LIFT_WITH_WEIGHTS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/LOWER_LIFT_WITH_WEIGHTS,Beginner,,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
Neck Pull,CORE,NECK_PULL,TRUE,,https://connect.garmin.com/modern/exercises/CORE/NECK_PULL,Intermediate,This exercise works the abdominals and stretches the spine and the hamstrings.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelvic Clocks,CORE,PELVIC_CLOCKS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/PELVIC_CLOCKS,Beginner,This is a fundamental Pilates exercise. The movement engages the pelvic floor muscles in the pelvis. It also strengthens the lower abdominals while releasing lower back tension.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roll Over,CORE,ROLL_OVER,TRUE,,https://connect.garmin.com/modern/exercises/CORE/ROLL_OVER,Advanced,This exercise helps stretch the spine and hamstrings while simultaneously strengthening the abdominals.,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
Roll Up,CORE,ROLL_UP,TRUE,,https://connect.garmin.com/modern/exercises/CORE/ROLL_UP,Beginner,"This exercise targets the abdominals and the spine. When performed correctly, the exercise elongates the spine while strengthening the abdominals. Joseph Pilates claimed that rolling motion of the body might also improve the lungs.",0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Rolling,CORE,ROLLING,TRUE,,https://connect.garmin.com/modern/exercises/CORE/ROLLING,Beginner,"This exercise helps teach proper breathing and balance. To benefit from this move, make sure to keep the abdominals engaged throughout the motion.",0,0,1,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0
Rowing 1,CORE,ROWING_1,TRUE,,https://connect.garmin.com/modern/exercises/CORE/ROWING_1,Intermediate,This exercise works the entire body while teaching shoulder stabilization and coordination.,0,0,1,0,0,2,0,0,0,0,0,0,0,2,1,0,1,0,2
Rowing 1 (with weights),CORE,ROWING_1_WITH_WEIGHTS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/ROWING_1_WITH_WEIGHTS,Beginner,,0,0,1,0,0,2,0,0,0,0,0,0,0,2,1,0,1,0,2
Rowing 2,CORE,ROWING_2,TRUE,,https://connect.garmin.com/modern/exercises/CORE/ROWING_2,Intermediate,This exercise works the entire body while teaching shoulder stabilization and coordination.,0,0,1,0,0,1,0,0,0,0,0,0,1,2,1,0,1,0,2
Rowing 2 (with weights),CORE,ROWING_2_WITH_WEIGHTS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/ROWING_2_WITH_WEIGHTS,Beginner,,0,0,1,0,0,1,0,0,0,0,0,0,1,2,1,0,1,0,2
Scissors,CORE,SCISSORS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/SCISSORS,Beginner,This exercise works to challenge the ability of the pelvis to stabilize. It also stretches the hamstrings and increases mobility in the hip joints.,0,0,1,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0
Scissors (with weights),CORE,SCISSORS_WITH_WEIGHTS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/SCISSORS_WITH_WEIGHTS,Beginner,,0,0,1,0,0,0,0,0,0,0,2,2,0,0,1,0,1,0,0
Single-leg Circles,CORE,SINGLE_LEG_CIRCLES,TRUE,,https://connect.garmin.com/modern/exercises/CORE/SINGLE_LEG_CIRCLES,Beginner,This exercise helps teach you how to hold a neutral pelvis. It also loosens the hip joints.,0,0,1,0,1,0,0,0,0,0,2,1,0,0,1,2,0,0,0
Single-leg Stretch,CORE,SINGLE_LEG_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/CORE/SINGLE_LEG_STRETCH,Beginner,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0
Single-leg Stretch (with weights),CORE,SINGLE_LEG_STRETCH_WITH_WEIGHTS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/SINGLE_LEG_STRETCH_WITH_WEIGHTS,Beginner,,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,2,1,0,2
Swan,CORE,SWAN,TRUE,,https://connect.garmin.com/modern/exercises/CORE/SWAN,Beginner,This is an extension exercise. Joseph Pilates believed that when the body curves forward in flexion for most of the day it throws off the body's natural alignment. The swan movement helps bring the body back into balance.,0,1,1,0,0,0,2,0,0,1,2,0,0,1,0,0,1,0,0
Swimming,CORE,SWIMMING,TRUE,,https://connect.garmin.com/modern/exercises/CORE/SWIMMING,Beginner,This exercise focuses on strengthening the core while incorporating oppositional movement of the arms and legs.,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,2,2,0,0
Teaser,CORE,TEASER,TRUE,,https://connect.garmin.com/modern/exercises/CORE/TEASER,Advanced,This is a fundamental exercise in Pilates practice. It is designed to improve balance by targeting the abdominals.,0,0,1,0,2,0,0,0,0,0,0,1,0,2,1,0,0,0,0
The Hundred,CORE,THE_HUNDRED,TRUE,,https://connect.garmin.com/modern/exercises/CORE/THE_HUNDRED,Intermediate,"This is a fundamental move of Pilates practice. It warms up the body, promotes circulation, and strengthens the core. The hundred helps build a foundation of strength to perform the more advanced abdominal exercises.",0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0
Criss Cross (with weights),CORE,WEIGHTED_CRISS_CROSS,TRUE,,https://connect.garmin.com/modern/exercises/CORE/WEIGHTED_CRISS_CROSS,Beginner,,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2
Double-leg Stretch (with weights),CORE,WEIGHTED_DOUBLE_LEG_STRETCH,TRUE,,https://connect.garmin.com/modern/exercises/CORE/WEIGHTED_DOUBLE_LEG_STRETCH,Beginner,,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
The Hundred (with weight),CORE,WEIGHTED_THE_HUNDRED,TRUE,,https://connect.garmin.com/modern/exercises/CORE/WEIGHTED_THE_HUNDRED,Beginner,,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2
Arm Rotations,FLYE,ARM_ROTATIONS,TRUE,,https://connect.garmin.com/modern/exercises/FLYE/ARM_ROTATIONS,Beginner,"This exercise helps improve stability by targeting specific areas of the body, one at time.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Hug a Tree,FLYE,HUG_A_TREE,TRUE,,https://connect.garmin.com/modern/exercises/FLYE/HUG_A_TREE,Beginner,"This exercise helps improve stability by targeting specific areas of the body, one at time.",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0
Clams,HIP_RAISE,CLAMS,TRUE,,https://connect.garmin.com/modern/exercises/HIP_RAISE/CLAMS,Beginner,The side-leg series challenges you to keep a balanced and neutral pelvis while on your side and fighting gravity.,0,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Leg Circles,HIP_RAISE,LEG_CIRCLES,TRUE,,https://connect.garmin.com/modern/exercises/HIP_RAISE/LEG_CIRCLES,Beginner,The side-leg series challenges you to keep a balanced and neutral pelvis while on your side and fighting gravity.,0,1,1,0,0,0,0,0,0,2,0,1,0,2,2,2,0,0,0
Leg Lift,HIP_RAISE,LEG_LIFT,TRUE,,https://connect.garmin.com/modern/exercises/HIP_RAISE/LEG_LIFT,Beginner,The side-leg series challenges you to keep a balanced and neutral pelvis while on your side and fighting gravity.,0,0,2,0,1,0,0,0,0,1,2,1,0,2,2,2,0,0,0
Leg Lift in External Rotation,HIP_RAISE,LEG_LIFT_IN_EXTERNAL_ROTATION,TRUE,,https://connect.garmin.com/modern/exercises/HIP_RAISE/LEG_LIFT_IN_EXTERNAL_ROTATION,Beginner,The side-leg series challenges you to keep a balanced and neutral pelvis while on your side and fighting gravity.,0,1,2,0,1,0,0,0,0,1,0,1,0,0,2,0,0,0,0
Arm Circles,LATERAL_RAISE,ARM_CIRCLES,TRUE,,https://connect.garmin.com/modern/exercises/LATERAL_RAISE/ARM_CIRCLES,Beginner,Arm circles are a great dynamic warm-up exercise to help prepare the body for a workout. They also increase multi-planar stability in the core and shoulders.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Shaving the Head,LATERAL_RAISE,SHAVING_THE_HEAD,TRUE,,https://connect.garmin.com/modern/exercises/LATERAL_RAISE/SHAVING_THE_HEAD,Intermediate,"This exercise helps improve stability by targeting specific areas of the body, one at time.",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,2
Bridge with Glute Lower Lift,PLANK,BRIDGE_WITH_GLUTE_LOWER_LIFT,TRUE,,https://connect.garmin.com/modern/exercises/PLANK/BRIDGE_WITH_GLUTE_LOWER_LIFT,Beginner,Isolating the glutes while releasing the hip flexors can help relieve back pain as well as improve leg function.,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,2,0,0,0
Bridge: One-leg Bridge,PLANK,BRIDGE_ONE_LEG_BRIDGE,TRUE,,https://connect.garmin.com/modern/exercises/PLANK/BRIDGE_ONE_LEG_BRIDGE,Beginner,This exercise stretches and strengthens the muscles around the 26 vertebrae of the spine.,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0
Plank (with Arm Variations),PLANK,PLANK_WITH_ARM_VARIATIONS,TRUE,,https://connect.garmin.com/modern/exercises/PLANK/PLANK_WITH_ARM_VARIATIONS,Intermediate,This exercise emphasizes full-body strength.,0,0,1,0,0,0,0,0,0,2,2,0,0,1,0,2,1,0,0
Plank with Leg Lift,PLANK,PLANK_WITH_LEG_LIFT,TRUE,,https://connect.garmin.com/modern/exercises/PLANK/PLANK_WITH_LEG_LIFT,Advanced,This exercise emphasizes full-body strength while adding an extra challenge of balance.,0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0
Reverse Plank (with Leg Pull),PLANK,REVERSE_PLANK_WITH_LEG_PULL,TRUE,,https://connect.garmin.com/modern/exercises/PLANK/REVERSE_PLANK_WITH_LEG_PULL,Intermediate,This exercise strengthens the back side of the body while stretching the front of the body.,0,0,1,0,0,0,0,0,0,1,2,0,0,1,1,2,2,0,2
Plank,PLANK,PLANK,TRUE,,https://connect.garmin.com/modern/exercises/PLANK/PLANK,Beginner,The plank is a basic bodyweight exercise that strengthens the core as well as the upper and lower body muscle groups. This isometric training exercise builds a full-body foundation while also improving joint stability.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Side Plank,PLANK,SIDE_PLANK,TRUE,,https://connect.garmin.com/modern/exercises/PLANK/SIDE_PLANK,Intermediate,"This exercise builds strength by fighting against gravity, which adds an extra balance challenge.",0,0,1,0,0,0,0,0,0,2,0,2,0,0,1,0,2,0,0
"Pilates Plie Squats (Parallel, Turned Out, Flat, and Heels)",SQUAT,PILATES_PLIE_SQUATS_PARALLEL_TURNED_OUT_FLAT_AND_HEELS,TRUE,,https://connect.garmin.com/modern/exercises/SQUAT/PILATES_PLIE_SQUATS_PARALLEL_TURNED_OUT_FLAT_AND_HEELS,Intermediate,Pilates squat variations mimic foot work that is done on Pilates equipment. This move keeps the torso controlled and stable while constantly changing the position of the legs and feet.,0,2,0,0,2,0,2,0,0,1,1,1,0,0,0,1,0,0,0
"Releve, Straight-leg and Knee Bent (with One-leg Variation)",SQUAT,RELEVE_STRAIGHT_LEG_AND_KNEE_BENT_WITH_ONE_LEG_VARIATION,TRUE,,https://connect.garmin.com/modern/exercises/SQUAT/RELEVE_STRAIGHT_LEG_AND_KNEE_BENT_WITH_ONE_LEG_VARIATION,Beginner,"This is a balance exercise that begins with the feet, since they can be overlooked in many workouts. Feet are the foundation of stability in Pilates practice.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Triceps Press,TRICEPS_EXTENSION,TRICEPS_PRESS,TRUE,,https://connect.garmin.com/modern/exercises/TRICEPS_EXTENSION/TRICEPS_PRESS,Intermediate,This exercise is designed to strengthen the triceps and open the chest.,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
Pilates Pushup,PUSH_UP,PILATES_PUSHUP,TRUE,,https://connect.garmin.com/modern/exercises/PUSH_UP/PILATES_PUSHUP,Intermediate,The Pilates pushup builds strength and stamina.,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1
Cobra,HYPEREXTENSION,COBRA,TRUE,,https://connect.garmin.com/modern/exercises/HYPEREXTENSION/COBRA,Beginner,This exercise improves posture and counterbalances the tendency of the torso to curl forward.,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2